Name,Year,Ranking,Duration,Classification,Score,Country,Language
One Flew Over the Cuckoo's Nest,1975,M,133min,Drama,8.7,American,English
The Godfather: Part II,1974,M,202min,Crime,9,American,English
The Godfather,1972,R,175min,Crime,9.2,American,English
The Room,2003,M,99min,Drama,3.7,American,English
Fateful Findings,2013,,100min,Drama,4.7,American,English
Call Me by Your Name,2017,M,132min,Drama,7.9,American,English
Moonlight,2016,M,111min,Drama,7.4,American,English
Sorry to Bother You,2018,MA15+,111min,Comedy,7,American,English
The Shape of Water,2017,MA15+,123min,Adventure,7.3,American,English
Isle of Dogs,2018,PG,101min,Animation,7.9,Japan,Japanese
Love Simon,2018,M,110min,Comedy,7.6,American,English
The First Purge,2018,MA15+,98min,Action,5.1,American,English
Incredibles 2,2018,PG,118min,Animation,7.7,American,English
Jurassic World: Fallen Kingdom,2018,M,128min,Action,6.2,American,English
Jurassic World: Fallen Kingdom,2018,M,128min,Action,6.2,American,English
Hereditary,2018,MA15+,127min,Drama,7.3,American,English
Action Point,2018,MA15+,85min,Comedy,5.1,American,English
Solo: A Star Wars Story,2018,M,135min,Action,7,American,English
Deadpool 2,2018,MA15+,119min,Action,7.7,American,English
Show Dogs,2018,PG,92min,Adventure,3.6,American,English
Life of the Party,2018,M,105min,Comedy,5.6,American,English
Super Troopers 2,2018,MA15+,99min,Comedy,6.1,England,English
Truth or Dare,2018,M,100min,Horror,5.1,American,English
The Post,2017,M,116min,Biography,7.2,American,English
The Miracle Season,2018,PG,101min,Drama,6.5,American,English
Bad Samaritan,2018,R,110min,Crime,6.4,American,English
Blockers,2018,MA15+,102min,Comedy,6.2,American,English
Avengers: Infinity War,2018,M,149min,Action,8.5,American,English
Rampage,2018,M,107min,Action,6.1,American,English
I Feel Pretty,2018,M,110min,Comedy,5.5,American,English
A Quiet Place,2018,M,90min,Drama,7.5,American,English
Star Wars: Episode VIII - The Last Jedi,2017,M,152min,Action,7.1,American,English
Apocalyptic,2014,MA15+,84min,Horror,4.6,American,English
Jumanji: Welcome to the Jungle,2017,PG,119min,Action,6.9,American,English
Black Panther,2018,M,134min,Action,7.3,American,English
Wish Upon,2017,M,90min,Drama,5,American,English
The Emoji Movie,2017,G,86min,Animation,3.2,American,English
Insidious: The Last Key,2018,M,103min,Horror,5.7,American,English
The Greatest Showman,2017,PG,105min,Biography,7.6,American,English
It Follows,2014,MA15+,100min,Horror,6.8,Mexico,Spanish
The Incredibles,2004,PG,115min,Animation,8,American,English
The Breakfast Club,1985,M,97min,Comedy,7.9,American,English
It,2017,MA15+,135min,Horror,7.4,American,English
Justice League,2017,M,120min,Action,6.4,American,English
Wonder Woman,2017,M,141min,Action,7.4,American,English
The Adventures of Sharkboy and Lavagirl 3-D,2005,G,93min,Action,3.5,American,English
The Dark Knight,2008,M,152min,Action,9,American,English
Birdemic: Shock and Terror,2010,M,105min,Action,1.8,American,English
Across the Universe,2007,M,133min,Drama,7.4,American,English
Unfriended: Dark Web,2018,MA15+,92min,Horror,5.9,American,English
Death of a Nation,2018,PG-13,108min,Documentary,4.6,American,English
Christopher Robin,2018,(Banned),104min,Adventure,7.3,American,English
The Sandlot Kids,1993,PG,101min,Comedy,7.8,American,English
Shutter Island,2010,MA15+,138min,Mystery,8.1,American,English
Searching,2018,M,102min,Drama,7.7,American,English
A Star Is Born,2018,M,136min,Drama,7.7,American,English
BlacKkKlansman,2018,MA15+,135min,Biography,7.5,American,English
The Hate U Give,2018,M,133min,Crime,7.3,American,English
Halloween,2018,MA15+,106min,Horror,6.6,American,English
Smallfoot,2018,PG,96min,Animation,6.6,American,English
Beautiful Boy,2018,MA15+,120min,Biography,7.3,American,English
Bohemian Rhapsody,2018,M,134min,Biography,8,American,English
Straight Outta Compton,2015,MA15+,147min,Biography,7.9,American,English
Fantastic Beasts: The Crimes of Grindelwald,2018,M,134min,Adventure,6.6,American,English
Grown Ups,2010,PG,102min,Comedy,5.9,American,English
17 Again,2009,PG,102min,Comedy,6.3,American,English
Four Holidays,2008,M,88min,Comedy,5.6,American,English
The Proposal,2009,PG,108min,Comedy,6.7,American,English
Christmas with the Kranks,2004,PG,99min,Comedy,5.3,American,English
Home Alone,1990,PG,103min,Comedy,7.6,American,English
The Grinch,2000,PG,104min,Comedy,6.1,American,English
Beethoven's Christmas Adventure,2011,PG,90min,Comedy,4.4,American,English
Three Billboards Outside Ebbing Missouri,2017,MA15+,115min,Crime,8.2,American,English
The Drowning,2016,,95min,Drama,4.4,American,English
Gnome Alone,2017,PG,85min,Animation,5.6,American,English
21,2008,M,123min,Crime,6.8,American,English
Cloudy with a Chance of Meatballs,2009,G,90min,Animation,6.9,American,English
Schindler's List,1993,M,195min,Biography,8.9,American,English
Elf,2003,G,97min,Comedy,6.9,England,English
Green Book,2018,M,130min,Biography,8.2,American,English
Spider-Man: Into the Spider-Verse,2018,PG,117min,Animation,8.5,American,English
Aquaman,2018,M,143min,Action,7.1,American,English
Captain Ron,1992,M,90min,Adventure,5.8,American,English
Black Mirror: Bandersnatch,2018,MA15+,90min,Drama,7.2,American,English
Holmes & Watson,2018,M,90min,Adventure,3.8,American,English
Welcome to Marwen,2018,M,116min,Biography,6.1,American,English
Ralph Breaks the Internet,2018,PG,112min,Animation,7.1,American,English
Escape Room,2019,M,99min,Action,6.3,American,English
Bird Box,2018,MA15+,124min,Sci-Fi,6.6,American,English
A Dog's Way Home,2019,PG,96min,Adventure,6.6,Japan,Japanese
I Now Pronounce You Chuck & Larry,2007,M,115min,Comedy,5.9,American,English
The Switch,2010,M,101min,Comedy,6.1,American,English
Glass,2019,M,129min,Drama,6.7,American,English
Stan & Ollie,2018,PG,98min,Biography,7.2,American,English
Abducted in Plain Sight,2017,M,91min,Documentary,6.8,American,English
The Favourite,2018,MA15+,119min,Biography,7.6,American,English
Mary Poppins Returns,2018,G,130min,Comedy,6.8,American,English
The Kid Who Would Be King,2019,PG,120min,Action,6,American,English
Cool Cat Saves the Kids,2015,,75min,Comedy,4.6,American,English
The Upside,2017,M,126min,Comedy,6.8,American,English